domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2469,Stigmatization is something Jestina has experienced herself. “I have had to move three times in Kenema. Once  when my landlord found out that I worked at the centre  he told me to leave that day. I tried to explain that I do not handle the patients  but he would not listen. If a patient suffers stigmatization  I will phone the person who is doing it  to make them understand they shouldn’t.”,ebola-743ce10514b21492de27ec5496e31d724c604f5d8ad8c8de71684f70c58199b6,0,393,2,2016-04-19 09:18:13.574311, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2477,In Conakry  and in many other regions affected by Ebola  fear is sometimes visible on people’s faces. Despite outreach efforts  many hide their noses when they cross a burial team carrying a deceased person  as if Ebola can be spread through the air. Stigma is also rampant and follows those who are volunteering to respond to Ebola  people like Kourouma. The suspicious and wary looks of neighbours  and lifelong friends who disappear when they realize the job Kourouma and his team are doing.  ,ebola-743ce10514b21492de27ec5496e31d724c604f5d8ad8c8de71684f70c58199b6,0,496,3,2016-04-19 09:21:53.702649, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2490,Mr Foday Sawi  Deputy Minister (I) at the Ministry of Health and Sanitation  while delivering the key note address at the occasion.  He blamed bad cultural practices for the continued spread of the virus which has killed over a 1000 people in the country and continues to spread.  ,ebola-bbe4fd5c75f8990eb14fe10f7aeac1b650d8f87c060b0ef867e6549eabde5211,0,281,2,2016-04-19 09:30:30.244596, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2511,UNICEF’s C4D response is becoming increasingly more vital as those infected with Ebola continue to suffer. Regional C4D officers are on the ground working in Liberia to breakdown the walls of misconceptions  issues of denial that one can get sick  and the stigma and discrimination that Ebola victims sometimes face.  ,ebola-26d3480fa36b0482f6ad004ff564b66fd28450ace4cbb3a21e22293f1a97d5f9,0,318,2,2016-04-19 09:38:18.225909, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2521, a summary of the cultural  institutional and historical factors ,ebola-48a98233c43b9d57576f529149a8401c3ffcaeb545475b0a578d36c41eaeb019,39,104,1,2016-04-19 09:54:39.767617, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2525,Social factors are thus clearly important to understand the epidemic and ways in which it might be stopped  but these factors have so far been little analyzed.Â  The present paper focuses on Sierra Leone  and provides data on the least understood part of the epidemic â the largely undocumented spread of Ebola in rural areas.Â  ,ebola-07109758a0c06038728b8b4ce43344fb4b2aaeff162dab06ceca6b86f56b04fb,19,350,2,2016-04-19 09:57:21.019198, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2552,The solution  some say  is to reevaluate treatment and prevention tactics with the benefit of an anthropological perspective. That was the call delivered last week by a meeting of the American Anthropological Association in Washington D.C. If international staff had approached the epidemic from day one with more understanding of cultural  historical and political context  attendees said  local traditions and community leaders could have become assets rather than obstacles in the fight against Ebola.  The American Anthropological Association is asking for anthropologists to become more involved in the global Ebola response. They have started the Ebola Emergency Response Initiative to connect anthropologists who are already working in or experienced with West Africa  and to build structures and programs that help more anthropologists spend time directly involved in the Ebola response on the ground.  “,ebola-e53ef0b57efa7b87f4df12b5049c62c43f4546e8b07323800db6189b6c45976b,0,912,3,2016-04-19 10:11:17.503626, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2615,. Every policy decision should be made with consideration for its immediate and long term consequences for each social group affected. Efforts to de-stigmatise Ebola should focus on improving the social visibility and the physical  economic and social wellbeing both of groups affected by stigma and  importantly  of their neighbours and wider social networks.     ,ebola-ca89b67cdc9708f84c8efdef69a70954a209c36f2e6b1b7c365afe12db55696a,0,365,2,2016-04-19 10:46:07.519230, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2640,Kekula's story is testament to the grief and confusion family members feel when urged by authorities and health workers not to touch sick relatives. Most go into denial and treat them anyway  without precautions.,ebola-406616f39f42e3914e0b2234d4cfdd1e26c52d3b4ea137b89bf2260dc72d4155,0,212,2,2016-04-19 10:53:58.579893, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2644,In Guinea  where the first cases were reported  Red Cross volunteers are organizing education and awareness campaigns in the most at-risk communities to teach people how to prevent the spread of the disease  while trying to reduce the fear and stigma attached to it. ,ebola-5c99d531bd178da7d4b4308c40a109131dfa39fad69760afb9f27db6825fae7a,0,267,2,2016-04-19 10:54:35.764636, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2650,âI am not discouraged. Itâs not the time to give up because there is still a lot of fear and misunderstanding  and some communities which have only just been affected by the Ebola virus. They are still not well educated about the disease  so we need to provide them with accurate information â says Lopou. âThere are also a lot of rumours about our job and that of other responders. Rumours spread faster than truth.â,ebola-a6a6cae3f3e7814f4380bb280b39ca7d134d0c5631d34619d7f30188af722cab,0,427,2,2016-04-19 10:56:20.529372, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2659,People are asking many questions. Their grandparents used to eat bush meat without getting sick  and they wonder why its consumption now presents such a risk. They fear the product used by humanitarian actors to disinfect contaminated surfaces is actually a poison that spreads the disease and is the reason why they wear protective equipment. Rumours are persistent and some communities are still refusing humanitarian actors in their villages as they suspect them of carrying the virus. They refuse to admit the existence of Ebola  which is a new disease  and continue to bury their dead without taking adequate protective measures.,ebola-aaad610dae00912a4d3f6dcf0b2a9aa3a19d842326e1052886889278d45458e8,0,634,3,2016-04-19 10:59:53.696348, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2679, âwhen the group arrived and started talking about Ebola  they were hit with sticks and stones.â Several of the victimsâthere were at least eightâhad their throats slit with machetes  and were then stuffed into the village schoolâs septic tank. As Badara explained  the attacks were borne of distrust rooted in years of conflict and exclusion  both real and perceived: âIn that part of Guinea  there is no faith between those people and their government.â  ,ebola-dbfab60301e8e96fad099f819088c97ad0b3efd4146c7f9c7588daffe5cd23d2,0,471,2,2016-04-19 11:10:13.520074, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2692,âMy nickname is Happy Shower â smiles Jestina Boyle  the Red Cross psychosocial assistance volunteer at the Kenema Ebola treatment centre in eastern Sierra Leone. Through Jestinaâs encouragement and counselling skills  more patients are experiencing the so-called âhappy showerâ which is what survivors go through before crossing the threshold of the restricted high-risk area back to the normal world. The happy shower is an affirmation that they have survived this vicious virus and are washing away the disease.,ebola-69a065f245d87c8ac62de2a6f61f6ab96fc7ed9d850111042a96991b4ef0f10c,0,524,2,2016-04-19 11:14:36.933239, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2724,In Conakry  and in many other regions affected by Ebola  fear is sometimes visible on people’s faces. Despite outreach efforts  many hide their noses when they cross a burial team carrying a deceased person  as if Ebola can be spread through the air. Stigma is also rampant and follows those who are volunteering to respond to Ebola  people like Kourouma. The suspicious and wary looks of neighbours  and lifelong friends who disappear when they realize the job Kourouma and his team are ,ebola-a57b376c1ab960853590f8bc15c6b64c7de49061def52313b12820ebad99a6ac,0,488,2,2016-04-19 11:28:22.322925, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2774,The challenges  borne out of a lack of understanding about the disease and pure fear  did not stop there. âWhen we went into some villages to bury bodies  we were threated. But what could we do? We couldnât leave a body there  at its most infectious. So we persevered. We talked with the families. We talked and talked and talked some more.â  And it was through this process  Sylla says  that she discovered what could be described as her own distinct advantage in a male-dominated undertaking. âOften it is the mothers in families who wash  dress and prepare the body for burial  so woman to woman  I could enter into a dialogue with them about what my teams were doing and why. Sometimes that really helped diffuse a tense situation.â,ebola-b63520b9bda3a57697b1ff1c8b1577bbd282348e63f58112e3bd9a6d261bcf98,0,746,3,2016-04-19 11:56:49.084471, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2778,“One of the major aspects is to build trust with communities or villages. The sociology  the anthropology  the communication is so important  not like the veterinary or the wildlife or medical sciences ” he told IRIN  explaining that epidemiological facts have to be translated in simple ways for ordinary people to understand  by using local allegories for instance.,ebola-2d8b8bafc904a2ad2eef062271107834e17392e33a27a771c3ab70d61cda916e,0,367,2,2016-04-19 11:58:33.264440, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,2791,    Ten Things that Anthropologists Can Do to Fight the West African Ebola E...  ,ebola-d5ed330ad9ddc23904b42bcdbdd6ef6edfcbabfd1a37bdb317bd70aaefa7ea68,0,81,2,2016-04-19 12:02:06.318903, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,4816,rural communities still hunting for bush meat risk further spillover of the virus from infected wild animals  according to FAO.  âWe will die if we must  but abandoning our traditions is out of the question. It is true that we have lost many relatives. Thatâs fate â said GuÃ©ckÃ©dou resident Mamadi Diawara.  ,ebola-8cf1318a6a7dd1f25b8798420f6a19b068cd64b94b7adeed9cb3422cb717ec7b,0,316,3,2016-04-22 11:19:29.368084, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,4817,Promoting hygienic practices to avoid contracting Ebola already is a protracted behaviour-change endeavour. Urging new norms for diet is far harder. Lubroth noted: “It becomes very difficult to convey to an individual about a threat that cannot be seen  in this particular case a virus…  “,ebola-44c45b0069abc84d35266ec317db5cbfc178ebaf046eb51f0b2b2be29d5f5b98,1,290,2,2016-04-22 11:23:17.922579, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,4818,People are afraid in Mali’s capital  Bamako  but life is carrying on as normal. A few people have stopped shaking hands but physically greeting people is an important part of life in Mali and for most this has not changed.  ,ebola-36ca4f40afbcfaa8eee0fd990de66df868450bfc4b7ba32292dbda0d34a4e302,0,224,2,2016-04-22 11:25:06.837690, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,4820,Due to fear  some residents are no longer shaking hands. Some burial rites are also being avoided.  ,ebola-56671fe464faa7dc3d31a139a3e05d8c2adf7149318a5f8b2e473704800f5c89,0,100,2,2016-04-22 11:28:12.884208, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,4822,attitudes of Monrovia community leaders and residents towards cremation  mass burials,ebola-79d816e9349478c1ab4f0f533129a58edd8e79ed19f2bd68905d3b469903de12,1,86,1,2016-04-22 11:32:36.453587, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,4823,The aim of this briefing paper is to consider the various ways in which widely reported fear and resistance to the Ebola response can be understood  and what each way of understanding offers to those battling with the current epidemic.,ebola-a3fdf30ac855be7f333003fca681827b5353ec0074132d2c1ba274254c596cd8,2,237,2,2016-04-22 11:37:21.519559, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,4824,local beliefs and practices around illnesses and death  the transmission of disease and spirituality  which affect decision-making around health-seeking behaviour  caring for relatives and the nature of burials,ebola-44fc82e3241016851274cf8fbc96dfb8834553aaa2c9a869a7a6e92598d461fa,1,211,2,2016-04-22 11:38:34.462375, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,4826,Authorities and medical staff should comply with  as far as possible  funeral rites by providing body bags and coffins for the families. For instance  decontamination will be presented as ablutions that can be associated with the current ritual; deceased’s clothes will be buried in the grave rather than burned to prevent stigmatisation and other such culturally sensitive actions,ebola-c534a41a83907f5eb775d0d9e042a4d04273d92c809e9e9c067716e2837ac11b,126,507,3,2016-04-22 11:40:08.169333, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6336,providing respectful and dignified burials was "important for the entire social cohesion in the communities".  ,ebola-32921fbab9ba93301fcb69c957cadca0fcecf287af82eea02db1f320a15596b8,0,111,3,2016-04-29 11:57:46.272899, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6341,But since leaving the hospital  Korkor has been fighting another difficult battle: Overcoming Ebola-survivor stigma â which  he told a Liberian radio station  "is worse than the fever."  As Korkor walked around the campus of Cuttington University recently  passersby avoided him and students and friends avoided hugs and handshakes ,ebola-7df8d75dd4d17385051a62a11d72dfa221fb5acf67d6f4fe30d32b17f98e21d5,0,334,3,2016-04-29 12:11:31.802616, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6342,Ebola virus disease has invaded this country  spreading not just its deadly reach  but fear  denial and stigma,ebola-1aba8b7741cd3dad913aa315da070bfc2628752754c9cc1816ec2702c2be312d,1,111,1,2016-04-29 12:15:51.251702, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6344,study to identify the pace of Ebola-related social learning,ebola-3bdb3ce62b172e05f8e8e106d851336b301349ad359def4257783a94a7f43823,32,91,2,2016-04-29 12:23:02.540552, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6345,The Ebola crisis that has devastated parts of West Africa and spread fear across several continents is inflicting tangential damage to the Sierra Leone soccer team  which has endured a string of indignities,ebola-6b322824c0207dbbc69aa12546f066b4d7c0cecfe3db14e59d439221dfc9b90d,0,206,2,2016-04-29 12:30:03.346272, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6346,Since it opened in September  the Red Cross treatment centre in Kenema has discharged 149 patients  however  reintegration can be an immense challenge as fear and stigmatization can result in the former patients being ostracized. Each is discharged with a certificate stating they are Ebola-free.,ebola-f31aa7f0335ca3ebd7b7a9699577c2c4d4f4abb5e6dc983a02cb09026db22c58,2,298,3,2016-04-29 12:32:56.695274, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6348, FrontPageAfrica reporter who trailed the Phebe doctor on Cuttington campus Monday observed that people left places when he showed up while friends  students and loved ones avoided his handshake or eat with him.,ebola-5256f20702d8ba1655da7dd8f708c92d65776047f922ade35a6e44a2b337e15d,179,390,3,2016-04-29 12:39:37.078070, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6350,The visually impaired people were feeling very vulnerable in the fight against Ebola  and there was a real sense of loneliness. This was primarily because in the Ebola outbreak  people are encouraged not to touch each other  but for the visually impaired  this makes it very difficult to go about in daily life.,ebola-db05dc83fdab8737dbf768f82835613a1a7d3eaf9850bbc3090df09dccfed183,0,311,1,2016-04-29 12:42:15.757972, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6354,Stigma is something Jestina has experienced herself. âI have had to move three times in Kenema â she recalls.  “Once  when my landlord found out that I worked at the centre  he told me to leave that day.  â,ebola-a85ac6581a0fef114b05d31a00aea1c2e7400843ebe5a26136e129205b51385c,0,212,3,2016-04-29 12:51:01.397878, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6356,"The cultural practices are so deeply embedded that local people have told health care workers that if they did not adhere to the ablutions (ritual washing of the corpse)  they would be shunning by everyone in their family and village " s,ebola-923f4a6bd0f54a34463d3f62cf23558611a182687b888793ab435dc1be24d6fb,0,238,3,2016-04-29 12:54:07.978789, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6357,“There is a lot of mistrust  to the extent that people are hiding patients rather than getting medical help  and it’s very difficult to control the disease in the midst of many myths and rumours ” said Katinka de Balogh  FAO veterinary public health officer and Ebola focal point.,ebola-5276ef2b5bc7c540c57cfa854b8334654021e3423457af20ec1a27d819dd4dcf,0,280,2,2016-04-29 12:56:42.081771, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6360,  local people – their beliefs  concerns and priorities – have been marginalised. Both the crisis response and post-Ebola ‘reconstruction’ will be strengthened by acknowledgment of its long term structural underpinnings and from a more collaborative inclusion of local people,ebola-18addc10cd366a8f97c91bb7d3e11423c57ac2f5e8584daf969bc112405d0611,399,674,2,2016-04-29 13:09:12.194433, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6361,The aim of this briefing paper is to consider the various ways in which widely reported fear and resistance to the Ebola response can be understood  and what each way of understanding offers to those battling with the current epidemic. ,ebola-92894f4acde4acd9ae7e6bf01a922de215fe2750f321277ab8c3cd9c570b10e1,2,238,2,2016-04-29 13:10:25.528067, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6362,The study also reviewed issues of fear and stigma towards Ebola victims and survivors  and support for those who have been affected by Ebola. ,ebola-2a4bb984d7f4ec5b1eef7fa7640affea502850fb499eb1b5839e28084ba31075,477,619,2,2016-04-29 13:12:09.687989, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6363,. A preliminary assessment suggested that negative perceptions and fear of Ebola response efforts contributed to non-compliance and resistance in some areas. ,ebola-2a4bb984d7f4ec5b1eef7fa7640affea502850fb499eb1b5839e28084ba31075,400,558,0,2016-04-29 13:13:14.494851, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6364,. A preliminary assessment suggested that negative perceptions and fear of Ebola response efforts contributed to non-compliance and resistance in some areas. ,ebola-2a4bb984d7f4ec5b1eef7fa7640affea502850fb499eb1b5839e28084ba31075,400,558,2,2016-04-29 13:13:36.011339, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6365, based on listening to complaints and taking into account the customs and culture of those concerned. ,ebola-2a4bb984d7f4ec5b1eef7fa7640affea502850fb499eb1b5839e28084ba31075,21,123,2,2016-04-29 13:15:29.986330, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6368,The study also reviewed issues of fear and stigma towards Ebola victims and survivors  examined communities could draw upon survivors as resources in the outbreak  and studied how communities could provide psychosocial support to those who have been affected by Ebola. ,ebola-d60d45930381b9bbd1e6e061594310c5d6313ae823ffd68082401a8459153ab5,856,1125,2,2016-04-29 13:17:59.043396, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6370,A few people have stopped shaking hands but physically greeting people is an important part of life in Mali and for most this has not changed.Some hotels have placed bottles of anti-bacterial gels at their entrances but for ordinary Malians  gel remains too expensive. The government has been running public information broadcasts telling people to wash their hands with soap. But though soap is not expensive  most still wash their hands with water alone,ebola-44f25740eb9638958d3a5567050db16ef545b5814269c1c3a35528ea4f604291,527,982,2,2016-04-29 13:25:35.539064, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6371,there is a culture here of visiting people when they are sick to wish them a speedy recovery.This will have to change if Ebola becomes more widespread,ebola-44f25740eb9638958d3a5567050db16ef545b5814269c1c3a35528ea4f604291,132,282,2,2016-04-29 13:26:07.542297, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6375,The UN health agency and the International Federation of Red Cross and Red Crescent Societies on Friday presented a new manual on how to ensure not only safe and dignified burials in the areas hit by the outbreak.  The manual  based on dialogues with a range of Christian and Muslim organizations  emphasizes the importance of protective gear but also of including family members in burial rituals by for instance allowing them to dig the grave or view and pray over the body.  ,ebola-448fdf7745842c64fdaaed7ee1f2d6841856bf47b133a210c21a5e6038807664,0,478,3,2016-04-29 13:31:39.002791, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6388,Nanyongaâs study found that 94 percent of the survivors were rejected by their communities upon discharge from Ebola treatment centres. Difficulty in finding jobs and self-stigmatization are also adding to the misfortunes of the survivors. There are also fears that the post-Ebola diseases could become chronic in certain cases or lead to disability  infertility or social problems such as family break-ups  the survey suggested.,ebola-84683470e4a0c5c69319318d45cfbacd519c811e4f0ead51d71ae1bb588a7493,0,431,3,2016-04-29 13:38:55.016951, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6400,the team were set upon by angry residents in the remote village of Womey  where many remain in denial about the disease  or suspicious of foreign health workers. ,ebola-2dd53326e2a63646dad68a6168fbb5335db9266ac6ae2889d14cde9cc902cab1,15,177,3,2016-04-29 13:49:15.433722, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6401,. According to a survey by UNICEF  96 percent of Ebola survivors in Sierra Leone have experienced some sort of discrimination. More than three-quarters of respondents told UNICEF they would not welcome back an Ebola survivor into their community.  “,ebola-c5b7398035134df5c987016c99dfb61a156c7356b39b0ca555bfec0325fc2902,1,250,3,2016-04-29 13:50:45.653040, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6409,.  Funerals are known to be a high-risk factor for infection.  It is suggested that more than a shift in awareness of risks will be needed to change local patterns of behavior  especially in regard to funerals  since these are central to the consolidation of community ties.  ,ebola-6c22a2499521a3ed3778068503d3988b503b180b0ab0ab5f5c041824800e1f40,748,1024,2,2016-04-29 13:55:04.884857, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6532,  Meanwhile  Kolee has appealed to the public to stop stigmatizing orphans and other victims of Ebola so that they cannot feel abandoned as they strive to overcome the trauma caused by the Ebola virus,ebola-a78f317014a8ab2f75d02410a018a1e067311f2b7f8aef1435d045afad963d9d,0,200,2,2016-04-30 16:25:03.543253, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6538,Without safe and culturally appropriateÂ alternatives  it will be difficult to keepÂ people from returning to traditional body washing.  ,ebola-9236dd06f677aac9eec7327bbd723e5f8a1f63f9d3fe1f6044fe226389969c09,0,137,2,2016-04-30 16:42:40.116484, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,6540,convening an interdisciplinary study group to investigate the medical  socio-cultural  political  and economic determinants of the current ebola outbreak in West Africa,ebola-53f2aa604b61ca7c0747d74c6dafb66b7bb3262b8f83d8e27f0bb24d9387a01b,133,301,1,2016-04-30 16:44:52.592942, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9407,success of a communication programme among 26 rebellious villages in Forest Guinea during fieldwork in June-July 2014. This was based on listening to complaints and taking into account the customs and culture of those concerned. ,ebola-4e9025c599e768b1f29e5d4303d1265f056356a4e59f20c0818eb458da192fff,42,271,2,2016-05-10 09:37:42.236942, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9412, a lot of people had died of the disease with health workers continuing to face some difficulty at their homes.  “Some nurses have been removed from their houses by their landlords ” ,ebola-d406420a712e93a211f59e36cf2e6d31795a7a18d04adaf737e08221c3d57dfb,70,253,3,2016-05-10 09:40:41.115042, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9418,It was particularly important to start a dialogue with the traditional healers early as some patients prefer to see them instead of consulting the staff at a nearby health centre ” says Julienne Anoko  an anthropologist from Cameroon who has been hired by WHO to help with the response to the outbreak. “,ebola-84e8d6fb10cc0154969ec96e2d2e96b39a839ba0624afeb9af43d6c22be72a1c,1,305,3,2016-05-10 09:45:21.215358, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9435,One component emphasized the need for culturally sensitivity  as they will be entering a community riddled with fear and anxiety. ,ebola-52a8f348507a22ad46f1b6d2596519ccb709f9d6cf03fc6bcf5b51070d496cff,200,330,1,2016-05-10 09:55:36.438135, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9436,Health authorities must also first agree on Ebolaâs exact risks. And they must have already built up enough trust within communities to be seen as credible sources of information.  ,ebola-a317dbe791a87179ccc181b8b3bc5bf61067013a970caa804065363ac1e83c92,0,183,2,2016-05-10 09:56:42.475965, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9443,.  “They cannot hold a memorial service or burial according to their culture ” said Cheung.  “That’s why it’s very hard for them.”  ,ebola-6b3e4b106d0f3e5d1b7c85dece232ca62016e2f26e8e08af8688bd25f3f11850,0,132,3,2016-05-10 09:59:54.949094, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9450,19 people -- counselors with the Liberian Red Cross  staff with NGOs and social workers with the Liberian Ministry of Health & Social Welfare -- are learning from Crabu and Cheung how to organize culturally appropriate activities to help families cope with their loss.  ,ebola-6b3e4b106d0f3e5d1b7c85dece232ca62016e2f26e8e08af8688bd25f3f11850,16,286,2,2016-05-10 10:02:29.273514, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9457,The American Anthropological Association / World Council of Anthropological Associations/ Wenner-Gren Foundation Emergency Initiative on the Ebola Outbreak  is bringing together anthropologists from around the world with expertise in Guinea  Sierra Leone  Liberia  and Nigeria  other Ebola-affected regions ,ebola-5239f6299780776d3daeab63d81aad8e0b0a14db966073299f49afe86f79e01d,2,309,2,2016-05-10 10:04:21.228531, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9477,Small groups of Christians in formal attire were permitted to attend church services  but the family gatherings  beach parties  concerts and dancing that usually accompany the holiday were banned to help slow the deadly virus.,ebola-15928e916c1c8f34b0c4f78b7a86de990980fe0071e397096b5747d5a7574cb4,0,226,1,2016-05-10 10:13:09.277809, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9485,the initial fear  ignorance and lack of knowledge even among health workers served as a serious challenge to the fight against Ebola. “But with time we have tried to address these issues as you have seen from the presentation. The people have become more knowledgeable. The fear has gone. ,ebola-22a2026b288e9f994990f883a0e7d3ccf3adb1a51a9795a86bbc21eb281ffa29,162,451,2,2016-05-10 10:18:18.581930, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9496,They find obvious historical and cultural answers to otherwise-puzzling questions about why village people often flee  refuse to cooperate  and sometimes physically attack members of intervention teams. ,ebola-513c8ea8fbd70dd7e5639d695a009c9a78d2e01c64d61b32c271fa6ae35e311a,524,727,3,2016-05-10 10:25:43.313562, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9501,Sierra Leone has begun house-to-house searches in the capital Freetown to find hidden cases of Ebola.  ,ebola-4b5f0699aae182190be790691ac8689e865aaa355bf854221fbbfab031cd8760,0,103,2,2016-05-10 10:26:33.599140, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9503,due to stigmatization  people are reluctant to go and get treatment in the Ebola Treatment Centres (ETC).  â,ebola-127ffd29ae61f4c9b08a7912ef0b84bc3a47a4b6f85a69887c6d86f8bd241c41,3,113,2,2016-05-10 10:27:37.013085, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9513,But many still put faith in traditional methods.  At the same Moala checkpoint  police and soldiers tied herbal rope bracelets around travellers’ wrists  telling them a local traditional healer had been told in a dream that doing so could ward off Ebola,ebola-888760ba60e3bceb5f46c05877f395a3b370112217a4144917c45bc5f5eada48,0,253,1,2016-05-10 10:34:32.040729, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9517,According to a survey by UNICEF  96 percent of Ebola survivors in Sierra Leone have experienced some sort of discrimination. More than three-quarters of respondents told UNICEF they would not welcome back an Ebola survivor into their community.   ",ebola-f5270d486c55f11cb727094e32d3f2f436bfc932f8ca6c9ff204981163fcf29d,1,249,4,2016-05-10 10:37:51.530195, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9535,Many of the lessons are surprising and specific — the color of body bags turns out to be important  as does the design of Ebola clinics,ebola-c6e92c1257a70db895daae603736e4d9172807886ebed737169c220b74e7bc36,0,135,3,2016-05-10 10:45:04.473077, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9542,To stop infected bodies from spreading the disease in Sierra Leone  health officials persuaded local leaders to change how villagers mourned.,ebola-f9e21390f8d134626591efe6f57918d326af89bd3bbed1928be7103b3d889df4,0,141,2,2016-05-10 10:50:37.129827, 
1,Ebola,5,assr5,393,Effects of African Culture,162,Anthropological Factors,9545, great quarrel followed the death of a pregnant Guinean woman in June. Mourners refused to allow a team of outsiders dressed in what looked like white space suits to bury her Ebola-infected corpse. If she was to be saved from eternal wandering and reach the village of the dead  they insisted  her fetus must be removed.  ,ebola-f9e21390f8d134626591efe6f57918d326af89bd3bbed1928be7103b3d889df4,0,322,3,2016-05-10 10:51:49.790034, 
