domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6450,In one hospital alone in Sierra Leone’s Kenema District  the disease killed 38 health workers  including two midwives and the country’s chief epidemiologist  Sheikh Umar Khan. ,ebola-629662e344fcfca277ece630084e2fb98dd80e69bcb948fb796201ea27981edf,0,176,3,2016-04-29 15:33:02.717638, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6457,four (4) health workers have lost their lives as a result of the Ebola virus. ,ebola-c78e0e951ba73180a6e30f98314c48e2b6729a868f0d3fb1920a9d5ebd6ed801,4,82,1,2016-04-29 15:54:30.287215, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6460,So many patients  nurses and health workers have died in the government hospital,ebola-cf98afda8ed053f950410249dcd0971fec92154a4c549c1a8ae15ae72abcd50d,8,88,2,2016-04-29 15:58:50.273482, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6476,In late June  a feverish local chief was admitted to a private ward in Kenema that lacked the infection-control measures used in the Lassa ward. That started a deadly chain reaction: he infected five staff members  including a pregnant nurse. A midwife  Mbalu Fonnie  who was also the chief Lassa nurse  worked with three others to deliver the nurseâs stillborn baby. She and the other nurses were all infected  almost certainly during the delivery. They all died.  Fonnieâs death on 21 July and the deaths of other senior nurses snapped a thread that had kept the hospital together. âAunty Mbaluâ had been treating Lassa at Kenema for 25 years â throughout the civil war â and had survived a Lassa infection herself. Now she was gone.  ,ebola-2960dd67764d6dd6ff6505729ea6944cd07dfa3216d27de9051fe848217db340,0,749,3,2016-04-29 17:20:56.216133, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6487,Six nurses from the Kenema Treatment Centre  have died. Among the staff infected is survivor Fatmata Sesay who I met after she was released from the ward along ,ebola-737487aa2d0822808b25adf85ba6d32b4d260d0ac054ebe8eeb9a14a92e5fab9,117,277,2,2016-04-29 19:02:46.351778, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6503,Kenema District Government Hospital  which was one of the hardest-hit health structures during the sudden spike in case numbers in June and July  which led it to lose 38 of its health workers including one of the country’s top epidemiologists  Sheikh Umar Khan.   ,ebola-0645d889004e687fe2c02d3e853a6db189924d23f525281d5e0044437c0d9b00,0,264,0,2016-04-29 20:23:20.895230, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6508,Kenema is the site of a terrible tragedy. Twenty nursing staff have died of Ebola in the local government hospital,ebola-5b24cf038a4643b3c55736f2c8b252c4c11bded124fce775934dd5450a3480df,0,114,3,2016-04-29 20:29:54.668546, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6511,many of the staff he had been interviewing over the past months were now sick or had died  including Sheik Umar Khan  the Kenema hospital's head matron  and a lab technician called Hassan. ,ebola-5b24cf038a4643b3c55736f2c8b252c4c11bded124fce775934dd5450a3480df,0,189,3,2016-04-29 20:31:24.045282, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6524,at the government hospital in Kenema  Sierra Leone  on August 16  2014. Kenema hospital estimates that 15 of their staff have died treating Ebola patients,ebola-edc8012d2c610f6f257ed318c849ba772bf56dec52ee546094307a8f322f575e,35,189,3,2016-04-29 20:50:43.298196, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6582,Nurses who lost their lives fighting the disease were referred to as reckless health personnel who slept with Ebola patients. ,ebola-78e263002b2acb2f9f9df7b32d9f06438e6b8cb5338b5a1d885da8b29cc6f878,231,357,2,2016-04-30 19:18:44.607658, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6586,Adikali Kamara is a 36-year-old student nurse working in the government hospital in Kenema  a sprawling town on the fringe of the Sierra Leoneâs Gola tropical rain forest.  On June 19  he began feeling unwell  complaining of fever and a headache  and went to a chemist near where he lived to buy anti-malaria drugs and antibiotics to treat typhoid fever. âI thought that my symptoms indicated either malaria or typhoid because these are the most common ailments suffered by everybody here â said Kamara.  However his condition did not change and two days later he decided to seek proper treatment at the hospital. That was when the doctors discovered he was suffering from Ebola  a disease that causes fever  vomiting  bleeding and diarrhoea and kills up to 90 percent of those infected.  Kamara was admitted immediately and just seven days later he was discharged after receiving supportive treatment.  Kamara is one the fortunate 51 persons in Sierra Leone who have survived the current Ebola scourge that is also ravaging two other West African neighbours â Guinea and Liberia. ,ebola-9b2e360a2be476879664ec19e7fb7a9fc577b1b40703ec1e2db4694f4274cd6f,42,1131,2,2016-04-30 19:31:50.651788, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6589,Ms Kovack  says her colleague is likely to face an uncomfortable time in quarantine. Photo: Robert Shakespeare  "Even if it's only just a little bit of fever from catching something on the plane  because it's a hell of a journey back and you are exposed to various other things  she's probably going to have to spend a very uncomfortable time in quarantine in a hospital instead of in her own home " she said.  "I feel very sorry for her."  Dr Stedmon said she worked closely with Ms Kovack at the Kenema Government Hospital  about 300 kilometres east of the Sierra Leone capital Freetown.  ",ebola-c38ee1addc35da24d8b607ad7663d263d562b3b18354cb26f3922cb2825047de,1,593,1,2016-04-30 19:50:30.319665, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6591,A World Health Organization doctor working in an Ebola treatment center in Sierra Leone tested positive for the virus  the agency said Monday.  It is not known if the cases are connected.  The doctor is in stable condition in Freetown and will be evacuated shortly  it said. The organization did not say where the doctor would be taken.  The treatment center is located in the Kenema Government Hospital  which is run by the Sierra Leone Ministry of Health and Sanitation  the WHO said in a statement.,ebola-4c3db4d7281869612736ae2e179e9fcc70530ab96edcd0758b43069fa7167707,0,501,3,2016-04-30 20:09:53.102975, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6594,Twelve nurses have been among 277 people to die since the first case showed up in Kenema hospital. A further ten have been infected with Ebola and survived.  ",ebola-2b3a5f0b5af937891f2390d5747e512e311639c3abb37a29e799a22b0a9b52eb,1,160,0,2016-04-30 21:22:46.568342, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6601,That first diagnosed case in Sierra Leone infected no one at the hospital  says Robert Garry  a virologist at Tulane University in New Orleans  Louisiana  who works with the Kenema hospital's Lassa fever research center and is also a co-author on the paper,ebola-f343a95a4f77641a607175eaca9917a4eacb5a9a78361d5d9f89f48091e12c56,0,256,2,2016-04-30 21:33:47.610090, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6618,Then one of the nurses got sick with Ebola and died. She hadnât even been working in the Ebola ward. The virus particles were invisible  and there were astronomical numbers of them in the wards; they were all over the floor and all over the patients.  ,ebola-bb585f5d0242499b34a6bc5a4c5fed4dfe9aa0aadba5c5ec5ad3d18d5ab7cfb3,0,254,3,2016-05-01 20:02:23.228177, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6632,Alex Moigboi  a popular man who had worked in the hospital for many years  came down with Ebola. Then the head nurse  Mbalu Fonnie  a widow who sometimes used the last name Sankoh  and who had worked at the hospital since it opened  in the nineteen-nineties  began feeling weak and shivery and ran a fever. At first  she downplayed her symptoms and continued working seven days a week  fourteen to sixteen hours a day. She hoped that she had malaria  and gave herself an I.V. drip of malaria medicine  but she didnât get better. She tested positive for Ebola. That same day  two other Kenema nurses  Fatima Kamara and Veronica Tucker  also tested positive for Ebola. Moigboi died on July 19th  and Fonnie died two days later.  ,ebola-bb585f5d0242499b34a6bc5a4c5fed4dfe9aa0aadba5c5ec5ad3d18d5ab7cfb3,0,729,3,2016-05-01 20:23:04.987115, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6637,Twelve nurses have been among 277 people to die since the first case showed up in Kenema hospital. A further ten have been infected with Ebola and survived.  ",ebola-a20eb8f2d9ef109d71b5dd4f7f15e24d0ba5757bd0ca7fd65d8f498099390fef,1,160,3,2016-05-01 20:30:35.862702, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6639,It was then that the nurses began dying. As head sister of the Lassa fever ward for more than 25 years  Mbalu Fonnie was credited with attending to more haemorrhagic fever patients than anyone in the world.  She had survived Lassa fever herself  but was no match for the Ebola virus when it got into her bloodstream from a patient in July. She was dead within days  along with fellow nurses Alex Moigboi and Iye Gborie  and ambulance driver Sahr Niokor.  ,ebola-a20eb8f2d9ef109d71b5dd4f7f15e24d0ba5757bd0ca7fd65d8f498099390fef,0,455,3,2016-05-01 20:31:15.283938, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6642, at least nine nurses have died since. ,ebola-a20eb8f2d9ef109d71b5dd4f7f15e24d0ba5757bd0ca7fd65d8f498099390fef,55,94,3,2016-05-01 20:32:14.756513, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6646,The report in Science represents a collaboration between health care workers from Harvard University and Kenema Government Hospital in Sierra Leone  among other institutions. The five deceased study authors  from the group of 58 authors  were all from Sierra Leone and included three nurses  a physician and a hematologist who worked part-time in an Ebola lab. It remains unknown if the study authors contracted Ebola on the job or from ill family or community members.   ,ebola-bb87caf93d04f319357ca6d77f45c5395ece76b3534b2b5f234e6be3360a2661,0,472,2,2016-05-01 20:39:18.501559, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6648,At Kenema Government Hospital (KGH) in Sierra Leone  where the country’s first case was diagnosed  more than 2 dozen nurses  doctors  and support staff have died of Ebola. ,ebola-d2d9f84c4656a1cba7bf2091d4cbf5b34833b4412da4975c21eb5d083129d4b9,2,174,3,2016-05-01 20:40:15.259521, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6649,Mbalu Fonnie  a licensed nurse midwife and the nursing supervisor of the KGH Lassa Ward  was “matron of nursing at KGH ” says Robert Garry  a study co-author and virologist at Tulane University in New Orleans  Louisiana. Mrs. Fonnie had more than 30 years of experience treating Lassa fever  a hemorrhagic illness with many symptoms similar to Ebola  and specialized in the management of severe Lassa cases in pregnant women. She began her career working at Nixon Memorial Methodist Hospital in Segbwema  Sierra Leone  and participated there in Lassa fever research trials conducted by the Centers for Disease Control and Prevention. “Aunty Mbalu was a mother figure to the entire staff ” Garry says. She had survived Lassa fever. She was infected with Ebola while caring for one of her fellow nurses  who was pregnant and had Ebola.,ebola-d2d9f84c4656a1cba7bf2091d4cbf5b34833b4412da4975c21eb5d083129d4b9,0,833,3,2016-05-01 20:42:01.696264, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6650,Alex Moigboi  a registered nurse with more than 10 years of experience caring for Lassa fever patients  was also infected while treating the same colleague. ,ebola-d2d9f84c4656a1cba7bf2091d4cbf5b34833b4412da4975c21eb5d083129d4b9,0,157,3,2016-05-01 20:42:40.415817, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6651,Alice Kovoma was helping Mrs. Fonnie treat the pregnant nurse when she  too  became infected. A Lassa Ward nurse for more than 6 years,ebola-d2d9f84c4656a1cba7bf2091d4cbf5b34833b4412da4975c21eb5d083129d4b9,0,134,3,2016-05-01 20:42:55.701562, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6656,At least 12 nurses as well as Umar Khan  the country’s leading Ebola specialist  who reportedly saved more than 100 lives  are among the 277 people who have succumbed to the deadly disease since the first case of Ebola showed up in Kenema Hospital. ,ebola-238040af52c0e0b0a6014d04fd3c335954b426df6403db90c73528c436b3e26b,0,249,3,2016-05-01 20:51:02.436359, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6686,KENEMA  Sierra LeoneâAlex Moigboi was panicking. He was scheming to enter a Ebola sentinel wearing usually a span of gloves and a cosmetic robe over his scrubs. It was totally inadequateâlike a firefighter entering a blazing building wearing a span of Ray-Bansâand Alex knew it. But he couldnât find a rest of a protecting rigging he needed: goggles  a Tyvek waterproof suit.   Running an Ebola Clinic in Sierra Leone Is All About ContainmentâAnd Chlorine  For Ebola Patients in Sierra Leone  Survival Takes More Than Medicine  In Sierra Leone  Nurses Who Survive Ebola Return to Help Others  Alex was angry  crying  desperate. But his patients  piled 3 to a bed in a ward  indispensable him. He steeled himself to go inside. Alex after became one of dozens of health workers who died from Ebola here during Kenema Government Hospital this summer.  ,ebola-99aed1a7df58273dd91c3c0b5d987c89d64298e9a7da18e3213d27bc7d0f6896,0,859,3,2016-05-02 12:03:24.248668, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6687,Mohammed Sankoh Yillah  an overdo worker  spent days in a Ebola sentinel caring for his sister  helper Mbalu Fonnie. After Fonnie died in July  Yillah tested certain for a virus. He was ecstatic to another sanatorium for treatment  yet asked to come behind to Kenema to die.  His wish was granted; he came back.  But Yillah survived,ebola-99aed1a7df58273dd91c3c0b5d987c89d64298e9a7da18e3213d27bc7d0f6896,0,332,3,2016-05-02 12:03:54.867136, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6695,The Ebola epidemic in West Africa has already killed more than 1 400 people â including five of Goba's co-authors from Kenema. ,ebola-96ec0e3489e5095679460a4f7fd49a5dadeafc0769e87507d7536cbcae2c5c60,0,129,3,2016-05-02 12:15:33.583645, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6701,Dr. Sheik Umar Khan  a senior author on the Science paper  lost his life treating patients with Ebola. ,ebola-56ca50caebeef9b12501c9ad2ac945aa3263c782fe4f502326f5fef3cd4521bb,0,103,3,2016-05-02 12:19:01.217681, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6709,Four of the co-authors on this paper contracted Ebola and died before its publication.  It's actually six now.  Oh  is it six?  Two more people have died. One of the deaths is probably not due to the laboratory-acquired disease,ebola-a4a2a7cfde8ffb59b69b501f89cccf43c8fe053ae6d31247a4e3c8b479b1af1c,0,227,2,2016-05-02 12:24:05.355226, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6735,Twelve nurses have been among 277 people to die since the first case showed up in the Kenema hospital. Ten others have been infected with Ebola and survived.  "The nurses who lost their lives and those who got infected would never have gone in knowing that they would get infected " said Vandi. "We are fighting a battle that is new. Ebola is new here  and we are all learning as we go along,ebola-c6c892114aacc4e1ef5573ae58390827c2b38f895169f67a79e89bde163b39b0,52,443,3,2016-05-02 13:13:45.379328, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6738,Panic was in Kenema City yesterday 21st July 2014 as four popular and dedicated health workers attached to Ebola center located inside Kenema Government Hospital  have lost their lives ,ebola-889a358e8a07118421296a1a0940d7fc8f413eac2128c975222cf56d82634a86,0,185,3,2016-05-02 13:18:05.215359, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6739,Sources also reveal that other health workers who were attending to Ebola patients are currently sick with Ebola,ebola-889a358e8a07118421296a1a0940d7fc8f413eac2128c975222cf56d82634a86,0,112,3,2016-05-02 13:18:40.155731, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6744,  “The nurses who lost their lives and those who got infected would never have gone in knowing that they would get infected. We are fighting a battle that is new. Ebola is new here and we are all learning as we go along.”  ,ebola-153c29b20e227bb1e4c6e0188aba987e7de057369b85fcd3a1ed78e78c38bed3,0,223,2,2016-05-02 13:25:06.460928, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6755,Nurses at the Kenema Government Hospital including those at the Ebola Management Unit have down tools following the death of three of their colleagues last night. Report says the death toll among the health workers has increased to nearly twenty at the Kenema Government Hospital alone.  ,ebola-5624eb1e41bdff5314db726c6f46fcdfba3966e5c4b7fe306da6e0afdeae57f1,0,288,3,2016-05-02 13:47:11.075679, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6756,Among the health workers that have so far died of Ebola related cases are Mbalu Fonnie attached to the Lassa Ward but was providing service at the Ebola Management Center before her death  another Nurse Iye Gborie who was also working at the management unit died last night including another whose name was not disclosed at press time last night.  ,ebola-5624eb1e41bdff5314db726c6f46fcdfba3966e5c4b7fe306da6e0afdeae57f1,0,348,3,2016-05-02 13:47:28.065380, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6757,before the paper âGenomic surveillance elucidates Ebola virus origin and transmission during the 2014 outbreakâ could be published online yesterday  5 of the 50 co-authors fell ill and died from theÂ Ebola virus disease (EVD) ,ebola-89c79b4b756344e8ffc5b6cdf6fd2621af0e69a985d938782ce2855f3edd7562,1,231,2,2016-05-02 13:48:31.766661, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6758,The co-authors who had died from Ebola all had ties to Kenema Government Hospital (KGH)âs Lassa fever ward in Sierra Leone. ,ebola-89c79b4b756344e8ffc5b6cdf6fd2621af0e69a985d938782ce2855f3edd7562,0,126,3,2016-05-02 13:48:55.900439, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6759,Mbalu Fonnie:Â a midwife whoÂ spent 30 years treating patients with Lassa. As the chief nurse for the Lassa fever ward at KGH  she contracted Ebola while providing care for a pregnant co-worker who had also been infected.  Mohamed Fullah:Â a laboratory tech at KGH andÂ an instructor at a local college Â Fullah did not contract the virus while performing laboratory duties; it is assumed he picked it up from a family member. Prior to his death  several of Fullahâs family members had perished from EVD.  Sheik Humarr Khan:Â Director of theÂ LassaÂ Fever Program for the Ministry of Health and Sanitation. As a medical doctor  he treated patients with Lassa for more than a decade and hadÂ treated over 100 Ebola patients in the current outbreak. Sierra Leoneâs President Ernest Bai Koroma described Khan as a ânational hero.â  Alice Kovoma:Â a nurse who worked in KGHâs Lassa Ward  sheÂ contractedÂ Ebola from the same pregnant co-worker as Mbalu Fonnie.Â   Alex Moigboi:Â a nurse who specialized in treating Lassa for over 10 years. Along with Mbalu Fonnie and Alice Kovoma  Moigboi contracted the virus from the same co-worker.  ,ebola-89c79b4b756344e8ffc5b6cdf6fd2621af0e69a985d938782ce2855f3edd7562,0,1143,3,2016-05-02 13:49:38.700233, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6761,The names of the deceased co-authors areÂ Mbalu Fonnie  Alex Moigboi  Alice Kovoma  Mohamed Fullah  and Sheikh Humarr Khan.  Their peers remembered them with fond memories. Likewise  let’sÂ not forget who they were before they succumbed to the disease:  Mbalu Fonnie  Mbalu Fonnie. (Photo: Mike Dubose) âAunty Mbalu was a mother figure to the entire staff â said Robert Garry  a study co-author and virologist at Tulane University in New Orleans  Louisiana.Â A licensed nurse midwife and supervisor at the Kenema Government Hospital in Sierra Leone. Despite decades of experience treating similar hemorrhagic fevers  she was infected with Ebola while caring for a pregnant nurse infected with the disease  who later died.  Alex Moigboi  Alex Moigboi. (Photo: Pardis Sabeti) Moigboi wasÂ a registered nurse who  according to Garry  loved interacting with others andÂ always had a smile on his face. He wasÂ infected by the same personÂ Mbalu Fonnie was treating.  Alice Kovoma,ebola-e3a33d1521fab71c9156c65bc360c0683e32f07893dca790227420c5bacb03e8,0,979,3,2016-05-02 13:53:39.764797, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6763,Five of the 50 co-authors on a recent Ebola study died after before getting the chance to see their work published in the popularÂ Science magazine.  Their paper  “Genomic Surveillance Elucidates Ebola Virus Origin and Transmission During The 2014 Outbreak ” looked at howÂ the recent outbreak was spread via human-human interaction rather than animal-human contact.  The names of the deceased co-authors areÂ Mbalu Fonnie  Alex Moigboi  Alice Kovoma  Mohamed Fullah  and Sheikh Humarr Khan.  ,ebola-cc8abd1b6c333a97dad560378dbd1992cc53c931a0bade0e3e053c24e0b08126,0,493,3,2016-05-02 13:57:16.383266, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6765,Alex was angry  crying  desperate. But his patients  piled three to a bed in the ward  needed him. He steeled himself to go inside. Alex later became one of dozens of health workers who died from Ebola here at Kenema Government Hospital this summer.  But others who entered the wards lived.  Mohammed Sankoh Yillah  an outreach worker  spent days in the Ebola ward caring for his sister  nurse Mbalu Fonnie. After Fonnie died in July  Yillah tested positive for the virus. He was transported to another hospital for treatment  but asked to come back to Kenema to die.  His wish was granted; he came back.  But Yillah survived,ebola-1b0416b0f8c44782a6c3d862a47f109bc3a5a8b93b551ac3248409961a054a32,0,625,3,2016-05-02 13:59:42.166417, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6767,Tragically  five co-authors who contributed greatly to research efforts in Sierra Leone — Mohamed Fullah  Mbalu Fonnie  Alex Moigboi  S. Humarr Khan  and Alice Kovoma — contracted Ebola virus and passed away before publication of the sequencing study.  "I personally worked very closely with both Drs. Khan and Fullah " Gire said  "and so their deaths hit particularly hard for me. Dr. Khan was truly an inspirational figure  with a clear vision for the clinic at Kenema Government Hospital  and for Sierra Leone. Mohamed Fullah was also an exceptional man  and he was highly regarded by the community. Everyone always referred to him as the only man in Kenema that could actually diagnose malaria."  ,ebola-930230bc4c1f7855044ca387d832153a58a5d352947758923c893ba8be033956,0,701,3,2016-05-02 14:03:40.898850, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6770,The Washington Post reports that five co-authors of a breakthrough study on the deadly Ebola virus died from the virus before the research was ever even published. The breakthrough study  published Thursday in the journal Science  found that the virus has mutated during the outbreak — something that could hinder diagnosis and treatment of the disease.  The five deceased co-authors  who were from Sierra Leone’s Kenema Government Hospital Lassa fever facility,ebola-65ed84e7cc37ece5344dc8190deeede5ee659967e204a06cdbd463173a54dc5b,0,461,3,2016-05-02 14:06:16.986295, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6771,Tragically  five co-authors  who contributed greatly to public health and research efforts in Sierra Leone  contracted EVD and lost their battle with the disease before this manuscript could be published: Mohamed Fullah  Mbalu Fonnie  Alex Moigboi  Alice Kovoma  and S. Humarr Khan. We wish to honor their memory,ebola-462ff9946ce27534433b6e3127fe40209fad81b857b109869e5344c43e8cd0db,1,313,3,2016-05-02 14:07:30.619159, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6776,Kenema is the site of a terrible tragedy. Twenty nursing staff have died of Ebola in the local government hospital. ,ebola-3b1ecb39fd2b2793349786bfc624e74de673b22d6ac8eebaa3ce4860312819a5,0,116,3,2016-05-02 14:17:43.983682, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6778,He said it was around July when he realised many of the staff he had been interviewing over the past months were now sick or had died  includingÂ Sheik Umar Khan  the Kenema hospital's head matron  and a labÂ technician called Hassan.,ebola-3b1ecb39fd2b2793349786bfc624e74de673b22d6ac8eebaa3ce4860312819a5,0,234,3,2016-05-02 14:18:30.817428, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6779,Many of those contracting the virus are themselves health workers who come in daily contact with very sick patients. Six nurses from the Kenema Treatment Centre  have died. Among the staff infected is survivor Fatmata Sesay,ebola-5ced109cc279de414e9a9c077c28256000deeb7a78e630f3762804bea778d15e,0,223,3,2016-05-02 14:21:34.741894, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6780,At Kenema Government Hospital (KGH) in Sierra Leone  where the country’s first case was diagnosed  more than 2 dozen nurses  doctors  and support staff have died of Ebola. ,ebola-921f1d5b47496af55291076d9cde9daedf7af503ae1ffe4910f7b5f2f3b988f3,2,174,3,2016-05-02 14:26:54.071251, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6781,. Highlighting the danger to those caring for infected people  five of the paper’s co-authors—all experienced members of the hospital’s Lassa fever team—died of Ebola before its publication. (,ebola-921f1d5b47496af55291076d9cde9daedf7af503ae1ffe4910f7b5f2f3b988f3,26,218,3,2016-05-02 14:27:17.066850, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6782,Kenema hospital estimates that 15 of their staff have died treating Ebola patients  at least .    ,ebola-031c65e4d43c271187f426334dc0890944ba01f8a7418a9ec21ba034d3813ea9,0,98,3,2016-05-02 14:28:40.021906, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6784,Kenema hospital estimates that 15 of their staff have died treating ebola patients  at least 12 of them were nurses. The death toll from an Ebola ,ebola-777b07c00d1998405f897205f7b04675d5cc53ae0baaecd286c85eb47b1965b2,1,147,3,2016-05-02 14:31:15.535478, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6786,Kenema hospital estimates that 15 of their staff have died treating ebola patients  at least 12 of them were nurses. ,ebola-227722c6748ff671a521c0898a7f79dd55bae371607ee11beb58f56bb5639d8c,102,219,3,2016-05-02 14:34:33.318614, 
1,Ebola,6,assr6,418,Kenema,272,Hospital staff infected,6810,Remaining staff say more than 38 nurses and doctors have been infected and died at this site since the outbreak began  among them renowned physician Dr Sheik Umar Khan.  ,ebola-f425898f89555ce57ea89856f8839761268ef5b454d808e00c83c49818cafd9d,0,170,3,2016-05-02 16:09:49.589812, 
1,Ebola,6,assr6,418,Kenema,273,Nurses strike,6438,The deaths prompted a strike of 100 nurses  who complained of poor management of the Ebola centre.  “,ebola-817bec2a163c011e188b7acba483dad9d46b198b5a8e58e1001911df81b43cf8,0,101,3,2016-04-29 14:53:37.027271, 
1,Ebola,6,assr6,418,Kenema,273,Nurses strike,6447,The deaths prompted protests from over 100 nurses who accused the hospital of mismanagement of the Ebola isolation unit.  “,ebola-99772ef3796ac76d9e37842cb48dd2ba30ed12521384c562c1ce0ac6a25cc201,1,124,3,2016-04-29 14:59:07.548063, 
1,Ebola,6,assr6,418,Kenema,273,Nurses strike,6459,It has been observed that most of the health workers at the government hospital in Kenema are abandoning the hospital for fear of being allocated to the Ebola management centre which one of them told me  is risky and there is no incentive that can give cause to someone to take the risk.  ,ebola-c78e0e951ba73180a6e30f98314c48e2b6729a868f0d3fb1920a9d5ebd6ed801,0,289,2,2016-04-29 15:55:56.553929, 
1,Ebola,6,assr6,418,Kenema,273,Nurses strike,6492,The workers  who have left on strike over a issue  left 15 bodies deserted during a city’s categorical hospital.  ,ebola-1e681c2a3d40978a5132eea2406515f7e9b46679d753a1847c0dcd8f07b8e566,0,114,2,2016-04-29 19:22:00.066916, 
1,Ebola,6,assr6,418,Kenema,273,Nurses strike,6590,Local workers have gone on strike in an overcrowded Ebola ward at a major district hospital in Sierra Leone's disease-stricken east over claims the government is failing to pay them.  Up to 80 workers crowded the entrance compound to the hospital on Friday  deserting their posts and bringing operations at the Ebola treatment ward to a standstill. The workers were peaceful but frustrated.  The action comes after several other strikes at the same hospital by staff protesting poor working conditions  infection rates among colleagues  and rates of pay they say do not make up for the risks they take. The workers were recruited nationally to boost staff numbers at Kenema Government Hospital  where they operate inside a tented "high-risk" zone as nurses and support staff tasked with treating the sick  disinfecting contaminated equipment  cleaning faeces  vomit and blood  and removing and burying dead bodies.  ,ebola-b423c1640d143203e80add9471faa811ee3a8e00ec7b24a902a23cc0ddb46420,0,916,2,2016-04-30 19:58:46.068883, 
1,Ebola,6,assr6,418,Kenema,273,Nurses strike,6620,Many of the staff at Kenema became terrified and began staying home from work. Khan ended up working in the Ebola wards with little or no support. ,ebola-bb585f5d0242499b34a6bc5a4c5fed4dfe9aa0aadba5c5ec5ad3d18d5ab7cfb3,0,147,2,2016-05-01 20:04:59.902142, 
1,Ebola,6,assr6,418,Kenema,273,Nurses strike,6640,The deaths prompted a strike of 100 nurses  who complained of poor management of the Ebola centre.  ",ebola-a20eb8f2d9ef109d71b5dd4f7f15e24d0ba5757bd0ca7fd65d8f498099390fef,0,101,3,2016-05-01 20:31:30.110526, 
1,Ebola,6,assr6,418,Kenema,273,Nurses strike,6658, The deaths prompted protests from over 100 nurses who accused the hospital of mismanagement of the Ebola isolation unit.,ebola-238040af52c0e0b0a6014d04fd3c335954b426df6403db90c73528c436b3e26b,10,131,3,2016-05-01 20:51:35.964722, 
