domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,1,assr1,339,zmapp availability,23,availability,4254,Liberian government received approval from the US Food and Drug Administration (FDA) for the pair to be treated before the drug could be exported - ,ebola-4ae2261129f2504ad7fba65302770adf1791f5d6218ae749ed7140f67eeacb18,26,174,2,2016-04-21 11:43:14.788872, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4256,ZMapp never made it to human trials and is not yet licensed by the US Food and Drug Administration.  ,ebola-237e1d7d4b85ca4a1cd135c4035521cb502c310b2198cce2a47dc2771aada5ca,0,101,3,2016-04-21 11:43:50.942295, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4273,Spain's drug safety agency exceptionally cleared its import to treat the deadly disease.  ,ebola-4c28106d9ff297926895533665f8d0d03d217b5b7c501fe2c8f381fcd024387d,0,90,2,2016-04-21 11:48:45.579156, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4274,ZMapp ” is so novel and unproven that not much is available ,ebola-e5206427dba2214f3cdffa6f79a3e7aa286662717007a160c460374892889942,0,60,2,2016-04-21 11:49:01.317775, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4280,a scarce U.S.-made experimental Ebola drug,ebola-cedcb98dbee87c1e9afe0bdf133a54c540bc0cd663d26641deaf1a4e67a52225,105,147,2,2016-04-21 11:49:58.036627, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4286,The FDA’s approval is to allow the drug maker send the experimental drug to the Ministry of Health and Social Welfare only for use on the two doctors.  ,ebola-7c9f4c20d635146f28f4a39db4c6996c422fd6afa3a185af707c04b2cc178e80,0,152,2,2016-04-21 11:51:11.830488, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4292,supplies were "very scarce,ebola-e0647bb34feee91572000e25a8c0852fb7a9735b0f04a1ea4b690b9d80221ead,23,49,2,2016-04-21 11:53:32.452492, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4294,very small available stocks of ZMapp,ebola-14dfdefab2b08d561262f112b89cb145f83c12f53e4d93dfae722a6de925577b,4,40,2,2016-04-21 11:54:34.373000, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4297,limited supplies have already been exhausted and producing more will take time,ebola-8b52eedc0cd7cd795208738183b93b72aca7c7e50b5084a5b8c6cb8876058d94,65,143,4,2016-04-21 11:55:33.760043, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4305,10 to 12 doses of the drug have been made,ebola-cd8e5ed6024df9b4fe400337b29019f731ce001ec05e7c278f8d18afbae34c69,40,81,4,2016-04-21 11:58:30.974336, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4309,I don't think this scarce resource should just be given to whoever is best connected."  ,ebola-4da548b5e5fc3a197b29cee1c9107e8f16f43f8bdcb97d82ca1397ef60e64bb0,0,88,2,2016-04-21 12:00:55.518861, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4314,very few doses that exist of an experimental drug,ebola-38f76d7ba1da5242c62d4b55e835b22f43574e9c81497c08490a4599167b27dd,126,175,2,2016-04-21 12:02:46.234920, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4331,still ultimately require safety testing in normal human volunteers,ebola-363e81092399eacee7d83de2810dfc0127eb4a701eb85a6e5cc5df723841acb0,272,338,2,2016-04-21 12:11:04.640522, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4335,Nigerian officials  the Federal Government requested ZMapp from the US health authorities  however the request was turned down.  ,ebola-e7f39f0a1410a6828475727059588be6f87d61ce423fc933ce12ccd8560a5938,0,129,3,2016-04-21 12:12:36.195049, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4337,exhausted stocks of ZMapp,ebola-4a0d9a27a2b7937c5cef7c031f651c7d32e87015857e0c2d1f7259c35c6b2392,5,30,4,2016-04-21 12:13:27.100358, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4342,only around 10 to 12 doses of the drug have been made,ebola-c94886518f0121becab2d0caf9f37836b97b43c04d640a1c13f7db436c98c52b,28,81,4,2016-04-21 12:14:43.021888, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4345,not many is accessible,ebola-efb09aa152066866fc48cbb6e83f5b63b8547257b20e5cb55365593a45f32beb,32,54,2,2016-04-21 12:15:40.065791, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4348,had run out of its supply of the treatment,ebola-214765ef290b6107a058f6cd8b412654f3f9272e4c3459c96ea61cfedb28a09d,195,237,3,2016-04-21 12:17:15.797817, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4355,We have complied with every request for ZMapp that had the necessary legal/regulatory authorization,ebola-bcfbf09bc890a4c1649c7ec5e9378f7fb42ea88e158b09185363fe70d19144ee,0,99,2,2016-04-21 12:19:55.054953, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4362,These Ebola therapies are at only the earliest stage of drug testing  and they have a long way to go before proving useful,ebola-6850369f6e61ae20d9e06d3f45b0a99927d1a42b4bf385e16ab413c49b7ba8bc,80,202,3,2016-04-21 12:23:36.224589, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4364,It has not yet been tested in humans for safety or effectiveness,ebola-f4cb5c0f9b78d2891125ae9ce0e7a5ff92e576126e12bd261a5b60f38298d3c7,133,197,3,2016-04-21 12:23:52.518888, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4372,Mapp will make enough product for clinical studies and then "work with BARDA on the manufacturing process  increasing production yields and the scale of manufacturing,ebola-44f34d53d993054bc46c2a15907aae1c3cb3e5deb052a9c96fcaa60446c95ba0,140,306,3,2016-04-21 12:26:21.535781, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4375,supplies are now exhausted and producing more will take time,ebola-f4b972de7c61eca5a3a9e59df08df2a1dd0f13a1ba02f82cad4da949cd91044a,87,147,4,2016-04-21 12:28:17.170025, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4378,ZMapp currently is available only in very limited quantities,ebola-d29eed331d8e3e46cfec7512b9f96f9c5750bb9d388309dccc1e8bbb41f81454,0,60,2,2016-04-21 12:29:26.748927, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4383,hich 12 patients will receive  ZMapp  an untested Ebola drug that arrived in the West African country late yesterday. The experimental drug could prove to be either life-saving or life-threatening. Liberia’s Minister of Foreign Affairs  Augustine Ngufuan  carried the two boxes of Zmapp himself on a commercial flight ...,ebola-106de9245a18953abe7c7eda3672f259989b7a03ef05e55dd573cbcb99aa43ce,35,356,3,2016-04-21 12:31:14.531355, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4384,deciding which handful of Ebola patients will receive an experimental drug that could prove either life-saving or life-threatening.  ZMapp  the untested Ebola drug  arrived in the West African country late yesterday.  Liberia’s Minister of Foreign Affairs  Augustine Ngufuan  couriered the two boxes of Zmapp ,ebola-7f14ca5fe896df98a5210fd7007c0d02b657cea225bdd792f11278f861ac5db5,1,310,3,2016-04-21 12:32:43.124695, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4433,Mapp will make enough product for clinical studies and then "work with BARDA on the manufacturing process  increasing production yields and the scale of manufacturing,ebola-54f5c9d628c3670a22417a895dec67934ab7a02dc168d37efc33eeebf03759f3,140,306,3,2016-04-21 13:10:05.574620, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4434,Only 12 Doses Of Experimental Ebola Drug Zmapp Sent To Africa,ebola-ddef24280f6be43525eb4d51ffff016dbe3570eaedc0aa2862b1f100db396e6e,0,61,3,2016-04-21 13:11:13.299749, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4438,scarce supplies,ebola-8bfcedc6fe498f1333cbb863bbeb12149be2043892d6eb9cde063697b32524d3,80,95,2,2016-04-21 13:11:59.431071, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4451,exhausted the small supply,ebola-0871a78c4fb46607c68ead8fd14eb7b093c76c23a6080ff126f390ca69e2b265,181,207,3,2016-04-21 13:16:14.918733, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4453,BARDA also will work with the company to optimize and accelerate the manufacturing of ZMapp so testing can be done as soon as possible.  ,ebola-f29ba55e6f9f3d2e85d8f3a05be8445ddb6a4c97cab7574737224496693b7134,0,137,3,2016-04-21 13:17:27.585811, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4456,not currently available in sufficient quantities to run clinical trials in West Africa,ebola-5d44c9f27fc6c8e3689785b5a29fd6d6bccc89e85adba92dc744e12f5ead574c,42,128,2,2016-04-21 13:18:36.993791, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4571,The medicine was imported from Geneva where there was one dose available in the context of an accord between the,ebola-a1996289e249b9c9a0e9807c0f2344468a6ba1277c411baa99d9661451597b94,1,113,3,2016-04-21 14:30:39.862620, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4572,the manufacturer’s supply ran out months ago,ebola-bc8c1a1ba365f2d5bd989ef3b095db0276123b1b632772ec4eaffff14bfe077b,269,313,4,2016-04-21 14:30:56.914266, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,4575,This exhausts the company's limited supply.  ,ebola-03e53476df06ced5fd0b29637bd860a0c5b366a5321d54b5ee1fae50c8fa971f,0,45,4,2016-04-21 14:32:18.195847, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7219, ZMapp. The San Diego  California-based company saidÂ it has nowÂ run out of its supply of the experimental treatment.  ,ebola-4f3c41bc4b0e382bfd65c7689d0bd6e7dd1b67b33409adc844920b29baefef8d,0,120,4,2016-05-04 09:58:33.787663, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7228,which handful of Ebola patients will receive an experimental drug ,ebola-23f0ee5d68c7cbe0542897bb71237dc1e6016f5ddf5daca16fcfb0327f0d8821,71,137,2,2016-05-04 10:03:16.548171, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7287, "Liberia will receive enough of an experimental Ebola drug to treat just two infected Liberian doctors  ,ebola-a54a1c7e0390272e34caf3fdf8918c207b9c6b08d9e8b2b7a0e919bedc51dc20,0,105,3,2016-05-04 11:16:41.241627, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7289,.  The company who makes Zmapp has said their supplies are now exhausted and it will take multiple months to produce even small amounts of the serum. ,ebola-ad8cc16ef212a5e08078258616235392d3acece5cf4357e0f429682bcde77b0d,0,150,4,2016-05-04 11:17:36.256506, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7303,A precious handful of samples of one such drug  called ZMapp,ebola-2f129bc6dd40b863291984e5da4d58b70c42652a7aa5f89d78ddec38258ed570,0,60,2,2016-05-04 12:11:55.887098, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7322,Protalix says it has the resources to produce experimental medicine ZMapp  which has run out elsewhere,ebola-c6f49a34f76e61fadcac3355d07a708c69b0e95e9b95ccb4e28dfec6750d3807,0,102,3,2016-05-04 12:22:04.748031, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7825,one to three months to produce the ZMapp serum for wider use given the complexities of the process.  ,ebola-a053564cc6f41ec6a27a12726cf0d45608318e91b5099884f421dfae991b7b99,0,101,3,2016-05-05 06:48:55.475638, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7826,.   And in spite of the science blogger's claim that the new Ebola drug is "readily up-scalable"  for the moment  there are "virtually no doses available"  ,ebola-59afff12c7d30b2ef57c3af0b5bfd66f30dedbebfeb226eef0c8f23aea3e2635,3,159,3,2016-05-05 06:55:04.757059, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7828,Stocks have run out of the drug candidate  which ZMApp donated to Ebola patients struck by this year’s outbreak in West Africa.  ,ebola-614b84a3b2162bfa8df2ed1817f91d1703b9511037154385d46152284eef242e,0,129,4,2016-05-05 06:57:00.900296, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7829,Liberia’s Minister of Foreign Affairs  Augustine Ngufuan  couriered the two boxes of Zmapp,ebola-35fb39db74c3420ef5986d2c0569a92c344417bdece5da40042a22687ed2aa26,5,95,2,2016-05-05 06:57:59.684571, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7832,The turnaround times of plant-made drugs are one reason they have attracted the interest of biodefense groups. "Producing antibodies in plants is faster and less expensive than traditional manufacturing " ,ebola-33ea656fd3ef4ddaa26b95ecc0459f60219225ea23b2998b131a9fbeda3d5b66,10,215,3,2016-05-05 06:59:28.215727, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7834,  very few courses of this experimental treatment have been manufactured. ,ebola-1e8069774f520fdfabd1a9291caa1ed9e0e3efc2c5a39d0b460754aaf2eb8ae5,12,86,2,2016-05-05 07:05:17.213802, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7836,The company who makes Zmapp has said their supplies are now exhausted and it will take multiple months to produce even small amounts of the serum. ,ebola-6749ffd9b7d2e888b406277c1d3011b44005c9dd49118ac0eb5f76d09b1ded89,0,147,4,2016-05-05 07:05:52.838507, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7842,BARDA also will work with the company to optimize and accelerate the manufacturing of ZMapp so testing can be done as soon as possible. (,ebola-863761fed50b4ea2679a047201d0510a9dd8c6cb75d260447757c99f41cc30e9,46,183,3,2016-05-05 07:12:13.715029, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7846,zmapp-stocks-run-out,ebola-4c3965575598fb9f2e68a836a0f68f5209d325df65c9d289a1846249e16febd5,0,20,3,2016-05-05 07:17:08.828584, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7851,Duncan is in critical condition  adding that the patient is not receiving ZMapp ï¿½ an experimental medicine ï¿½ because it is ï¿½all goneï¿½ and is ï¿½not going to be available anytime soon.ï¿½ ,ebola-8cafe65fc730eaa638c96787a50fa751785a707201caf99986aaa32c0963b99b,0,195,4,2016-05-05 07:24:19.059028, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7853,Mapp Biopharmaceutical  which produces ZMapp  said in a statement on Monday that its supply was exhausted.  ,ebola-1a94d2163a060643a70c7c29f2ca3f71e63c17a26248e1333ef785d9da7712e2,0,108,4,2016-05-05 07:25:38.686854, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7854,Mapp Pharmaceuticals  ZMapp suppliers  have run out of the experimental drug,ebola-47c6c9deb19c35e3a86dfa7d0b170bdde34691517f8185592380b4adcabe4654,0,76,4,2016-05-05 07:27:24.876561, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7860,only around 10 to 12 doses of the drug have been made,ebola-a50b4160657a86239a8f520058c648c177d8e9057bb63193d0119a1f53d2a879,15,68,4,2016-05-05 07:39:44.384883, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7865,no samples of experimental drug ZMapp available in the world right now  ,ebola-15827811eeaf78ee97c3904d6626589b442cdaa3b54bcf78a966e5b9bdcb0927,35,107,4,2016-05-05 07:44:46.287460, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7880,Liberia will receive enough of an experimental Ebola drug to treat just two infected Liberian doctors,ebola-ee993e705020b5999dd196a593d9d317f2a8571a48db3542219beb64d84a61e0,1,102,3,2016-05-05 09:34:53.941919, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7882,The Biomedical Advanced Research and Development Authority is exploring whether itâs possible to ramp up the development of ZMapp,ebola-cc709fd70ed136b919249e61160f80d207f8df1069747cdef376816697cd9441,0,131,2,2016-05-05 09:40:06.308702, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7883,Protalix  an Israeli biopharmaceutical company located outside of the northern city of Carmiel  said Saturday that it has the resources to produce the experimental Ebola vaccine  ZMapp  which has recently run out.  Â ,ebola-b13f35b010cbcd6ce60f34e9ebddd83d1b58693bcc271d417a9399956050bfa4,0,217,3,2016-05-05 09:41:20.169251, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7884,Mapp Biopharmaceuticals is out of the drug cocktail doses  and will not have more available for several months.,ebola-606cda3d5ed2505a20f377990761bb37933e6009756792310d680d75566f8934,43,154,3,2016-05-05 09:42:18.393675, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7885, (BARDA)  which has been providing funds to help get Ebola vaccines and drugs to market,ebola-0add1aefb27c5794c4e081483903d1b7210126d3550811c295d463b36101304d,11,98,2,2016-05-05 09:44:33.113839, 
