domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,3215,The researchers concluded that “the overall data suggest that the medicinal herbs function by indirectly suppressing the virus proliferation via regulating the immune systems in hosts  and also  by directly inhibiting virus proliferation through targeting viral proteins essential for the viral life cycle.”<,ebola-f1ca6fe20d20467132be99241ccaf2c08fa9ddf536737fd483730a788749a68e,28,336,1,2016-04-20 09:41:15.006834, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,3217,Research has shown that the medium chain fatty acids in coconut oil are powerful germ fighters  particularly against viruses where pharmaceutical products typically fail. While there is no research yet showing that coconut oil is effective against the Ebola virus  coconut oil is a powerful immune builder with no side effects. (For more research on coconut oil  see CoconutOil.com.) Since coconuts and coconut oilÂ are native to Liberia  it made sense to invest in a coconut oil distribution program in Ebola affected areas.  ,ebola-42dfe86da38a5c7e6ea10b8a7328a5de3326f807fdb591ce571737ffc9c9692e,0,527,3,2016-04-20 09:42:33.381872, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,3224,The dÅTERRA Essential Oil products are marketed for a wide variety of conditions (always a red flag) including “viral infections (Ebola)  bacterial infections  cancer  brain injury  autism  endometriosis  Graveâs Disease  Alzheimerâs Disease  tumor reduction  ADD/ADHD ” etc. The FDA notes that none of thes conditions are “amenable to self-diagnosis and treatment by individuals who are not medical practitioners.” They also remarked that essential oils rubbed on the body or inhaled can not be a “dietary supplement”  since they are not ingested. (FDA letter)  The same goes for Young Living Essential Oil products – âThieves â âCinnamon Bark â âOregano â âImmuPower â âRosemary â âMyrtle â âSandalwood â âEucalyptus Blue â âPeppermint â âYlang Ylang â âFrankincense â and âOrange”. The FDA considers them misbranded  also a violation. (,ebola-7c16a10be9af36f893989ec7696ba28516336ce7e8b85bdc306e392ea96de243,0,890,3,2016-04-20 09:47:48.335907, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,3225,Most of these foods and herbs can be used in many different ways in every day meal preparation  but the most potent way to receive their benefits in through tinctures  capsules  teas  essential oils  and freshly pressed juices. A few of them are antiviral as well (like ginger  garlic  cranberry  colloidal silver  and Echinacea).  ,ebola-455db9d046e585850a732316daf25195d37530895067ad5e21cbf321a6c6db12,0,332,2,2016-04-20 09:48:31.266174, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,3231,The other two companies  doTERRA International and Young Living  are based in Utah. Their products included essential oils that "could help against Ebola" and oregano that has primarily been used for "athlete's foot  candida  canker sores  Ebola virus " according to the FDA. ,ebola-8243d0f97a48edb39640f9cf65a56399c04a0626c5a947bfe7667f25f54580fd,0,276,3,2016-04-20 09:51:19.426083, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,3233,Oregano/Hemp Oils/Natural Antivirals,ebola-7d3fbe189aff7ebe3c0cdb56a691c8612618bc4a20aa52d3524e652027cf0712,0,36,1,2016-04-20 09:51:42.682049, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,3240,Here is a collection of literature relevant to the use of silver as a cure for Ebola and related hemorrhagic viruses.[,ebola-abfa5098e8cbf6ecb734d269c4032a4de5e836b369ebd634ea09e9226177c4d4,0,118,2,2016-04-20 09:55:20.155400, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,3434,He probably figures I'll take care of prevention (megadoses of Liposomal Vitamin C and Colloidal Silver (and possibly Oil of Oregano (Oreganol P73) all of which are suggested by some naturopathic doctors to help vanquish EVD. Both Colloidal Silver and Oreganol P 73 are suggested to combat other various viruses  bacteria and fungi  both topically and internally). In lieu of having an effective licensed vaccine (and actually being reluctant to take an Ebola vaccine given the possibility that not all of the Ebola virus in the vaccine is killed  and in general what other concerning ingredients might be in the vaccine  such as formaldehyde  aluminum  thimerosal  and foreign animal tissues - I would trust the above-mentioned treatments over an Ebola vaccine  ,ebola-834ac29e6538dc8e050a620c26e13de39ffeb0d445336d75cd7e17a1f88aa2c4,264,1027,3,2016-04-20 12:15:14.735155, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,5067,Companies that offer extremely beneficial essential oils and colloidal silver products have already been threatened with criminal arrest and prosecution by the FDA. ,ebola-314051e91771ff411a6190ceb2afb54e75fef61a78bf809ace79531e6bbdcf68,1,166,3,2016-04-25 09:35:34.591679, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,5072,The FDA has warned Young Living Oils not to make the Ebola claim. The company says the oil is multi-purpose -- it can also help prevent cancer.   ,ebola-b1b2e005f31ca6542ce465b67e11277790ed7ea58e97fccacf5c968d22fc2b8b,0,146,2,2016-04-25 09:41:29.346810, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,5074,Okay  not really  but Honey Boo Boo’s sister  Chickadee thinks so!  She’s selling an Ebola-blocking serum  claiming Living Essential Oils cure the “Big E.â  ,ebola-aa0a5e1dc756c370fec708e52a8bb642a4677052cb2219148ce0b16c0fdca480,0,159,3,2016-04-25 09:43:25.971893, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,7297,To protect your family from many viral illnesses you need a small variety of herbs that have anti-viral properties. Look them up! Do your due diligence  Your family depends on your knowledge and research…These are found in the plants outside your door. they are available in essential oils. You can make tinctures out of them,ebola-0cc72a82ad2b14ed1cce607a53e1474005ddf0d273ff8af54b0993e4b1b3f85e,36,361,4,2016-05-04 11:53:44.387709, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,7298,Today  were looking at what I have in my kit  which is based on Herbal Medicine. It’s loaded with tinctures  salves  herbal capsules  powders  honey  and other items that go well beyond the average first aid kit.,ebola-4ba25c030d2a73b8cd1a6d1203d044a8116afb50a242be71d594beab61a58010,0,212,1,2016-05-04 11:55:33.914557, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8407, - Essential Oils & More to Combat Ebola Virus ,ebola-9d22b0186ea0cadcaa4083e9531f014764912d84038bc661b4979ff66264e53d,20,67,1,2016-05-07 08:40:21.721662, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8408, - these essential oils # doterra # ebola immun system ebola virus,ebola-39fa58ab94a8862eaa7a6dfb0f075360cdac419a241a39230aa0fc4fef43b70f,18,84,1,2016-05-07 08:42:56.791886, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8409, ...guys on the oils and ebola as I have been doing ...oils have been used against ebola,ebola-d5d6ac14e78b1f17be0fb62c877ff653c1a9cec65f939dac155b67557cd58ee1,5,93,1,2016-05-07 08:44:28.954994, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8410,Each bar contains a unique blend of essential oils known to destroy harmful bacteria  viruses  and fungus Skin flora friendly PH balance Pharmaceutical quality antimicrobial essential oils,ebola-c049f6e1f6710764f4677044f784174578cb36cdfe5ad58179ce1d4914ffd36f,4,192,2,2016-05-07 08:45:35.437010, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8411,I would just use whatever oils you prefer to use that strengthen your immune system. Thieves is one of my favorites  as are all of the citrus oils like Lemon  Lime  and Orange  but really any of them will do! Keep in mind that this is preventative. If you happen to come down with Ebola  I would suggest seeking professional medical attention immediately just because there is so much that we still don’t know about Ebola. ,ebola-5eec3ed4e572c0da0899ef5ec5ca80d3b9fb4c69077c0b1cbe1ca430491b6dc6,11,434,3,2016-05-07 08:48:05.571895, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8412,Companies that offer extremely beneficial essential oils and colloidal silver products have already been threatened with criminal arrest and prosecution by the FDA. The mainstream media remains complicit in the systematic oppression of natural cures  printing the FDA's propaganda while completely avoiding any balanced reporting that might highlight the extraordinary anti-viral capabilities of many medicinal herbs as I've described in Episode Six of Pandemic Preparedness.  ,ebola-eb70fc5bcad36e5b235affadc162b064e4fe1ee8f330d11f455c6c8745cb7676,0,477,3,2016-05-07 08:49:14.215518, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8413,Two multi-milllion dollar companies headquartered in Utah are under scrutiny by the Food and Drug Administration. The FDA warned them that their products are improperly labeled and is seeking corrective action immediately. Approximately 100 000 independent consultants work for doTERRA  headquartered in Pleasant Grove  and Young Living Essential Oils  based in Lehi. These companies produce essential oils  but the FDA claims the products are misleading to consumers. In letters addressed to the companies on Monday  the FDA said: “â¦the labeling of these products fails…  ,ebola-cdbbaba725a38b2e775b465f86ad6b272ea5732fafb78d0644fc4f093da00da0,0,575,3,2016-05-07 08:50:17.958487, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8414,The FDA issued warning letters this week to the two largest distributors of essentials oils in the United Sates  Young Living andÂ dÅTERRA. The FDA is claiming that their products are being marketed as unapproved drugs. The companies have to remove all health claims and take corrective actions  or face very serious legal action  which can include armed federal marshals coming to their warehouses and seizing all of their inventory,ebola-df1acf32f1ae37b01d56271906b27ce6c1573357e0d868b115ac2fefd1370511,28,462,3,2016-05-07 08:51:21.332013, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8415,The warning letters  viewable here  single out the Natural Solutions Foundation (Rima Laibow) and two essential oil companies “Young Living” and “doTerra” whose distributors  the FDA says  were making claims that their oils could treat or prevent Ebola.  ,ebola-123b5f7eb4b207c4f0f8c070384982b76dcc7e45e15ce2bd53c85f0a5857721b,0,255,0,2016-05-07 08:52:53.320532, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8416,Scammers are cashing in on Americans' Ebola panic by offering bogus "cures" and treatments containing everything from herbal oils and dark chocolate to silver and snake venom  federal officials say.  ,ebola-0c2d9806fadf42f4ad82235c80c99684522d367ce3050d9744764a1ab046b273,0,200,4,2016-05-07 08:55:10.430917, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8418,There is no drug to treat Ebola that has been approved by the U.S. Food and Drug Administration. But there are companies selling products claiming to do just that.  Things like Vitamin C  essential oils  herbs and snake venom -- all have been claimed to treat Ebola.  ,ebola-ebf112bdb94675fbc676db0dc93e2e3714b6b61416fabf48819ba29084987174,0,268,4,2016-05-07 08:58:27.577816, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8419,Essential oils and herbal remedies are among the many unproven “cures” that have been suggested as strategies for fighting off Ebola  but of all the groundless theories for protecting oneself  none has gotten more attention than Vitamin C. One opportunistic New York businessman has been selling up to 14 000 packages per day lately of a supplement with 554% of the daily recommended intake of Vitamin C—which he packages under the name Ebola-C.  ,ebola-8de530ec262b2cd0083fd406299d4f6f17453af981a4eff409ef0e1ea2e3a1a0,0,447,4,2016-05-07 09:01:42.405489, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8422,There is no known effective treatment. Fear of Ebola has sparked bizarre conspiracy theories and claims of ânaturalâ cures and prevention kits from homeopaths  alternative medicine advocates like Mercola  and purveyors of remedies like colloidal silver and essential oils. ,ebola-f7add16a5faa16887c9d15200f201482a566e184c4f47c20daa8bf9fec337f20,0,277,4,2016-05-07 09:05:12.814898, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8423,hospital.To be 100% clear  there is no cure for Ebola at the present time. There is no drug  no vaccine  no herb  no essential oil  no magic pill  no simple answer whatsoever to Ebola. ,ebola-ef25e08cc642eea02a56fe9dc532b728a31ac1af8a095334b0c5c7dd12a1e2f4,59,244,4,2016-05-07 09:06:03.572262, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8424,Nurse Amy of “Doc Bones & Nurse Amy” introduced me to essential oils and I started learning more on how to use these effectively  in conjunction with my herbal cures.  ,ebola-781f1fcde3ff948cdeb517ba501946b1940c228ddc0c48c873f161b332645c17,0,168,1,2016-05-07 09:11:00.225620, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8425,Ebola has no current cure. While there are a few experimental treatments  nothing has been confirmed. Neither fancy oils  nor fancy capsules are going to save you from this virus. ,ebola-7f776bc9be7e55df530f164cc2f026d8f4225721cb8c51b98c4235e9c41872cf,0,180,4,2016-05-07 09:14:29.079683, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8426,Last month  Charles convened a meeting for NYC members specifically to go over Ebola precautions. The most important thing  he told attendees  is to boost the immune system with essential oils and constant hand-washing and sanitation,ebola-615c0e94fe67df3d31cabaef8fde8585ac464a8ba0664984d3e8ba06b9fccd99,0,233,3,2016-05-07 09:15:04.372829, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8427,. Despite all the best efforts of the world’s nations  nothing has been able to halt the spread of Ebola  and the monopolistic practices of the pharmaceutical industry are making sure no one has access to natural cures that might prove to be lifesaving remedies: colloidal silver  Chinese medicine herbs  essential oils  herbal extracts and nutrient therapies.  ,ebola-cea3fba1573039487a58de2450ca1a86110dc14c50318109a91d9e5d7a676a57,0,362,3,2016-05-07 09:15:54.347821, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8428,Sites have sprung up suggesting that Ebola can be prevented or treated with essential oils ,ebola-8b5ff5279158e203b82382b97b5fd03c7595a077cc9781241ad44eef180a3bdc,1,92,4,2016-05-07 09:17:57.014564, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8429,Pandemic Supplies  Tychem protective suit and shoe covers Protective eye wear Plastic sheeting Supply of nonprescription drugs Pain relievers Cold medicines Decongestants Stomach remedies Duct tape Anti-diarrheal medication Essential oils,ebola-7422f7008f78945553fd20081717764bb223d4743ecb48e4756418f173c6f3d7,0,238,1,2016-05-07 09:19:35.404241, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8430,?  #4) The FDA is openly threatening sellers of natural remedies that might be useful for slowing or stopping Ebola  Instead of encouraging people to boost their immune systems with nutritional therapies  natural remedies and superfoods  the FDA is actively going out of its way to threaten resellers of colloidal silver and essential oils.  ,ebola-9b1dd0736eb8867c399f44ca3263cb78a46aa35ed7381949b7aa54bd2f0d781c,0,342,3,2016-05-07 09:21:14.442130, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8431,I too have been reading up on natural options. I recently started learning about essential oils and their uses. I too am wondering if there are herbsand oils that would be effective. ,ebola-879fac8400f8c0d54c514c6c90332502f68fcf7153b8b4cfc94a3239bfdbbc0f,4,187,1,2016-05-07 09:32:55.386705, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8432,Ebola is a virus. Your anti bacterial wipes  sanitizers and cleaners won’t work…Get the Clorox bleach wipes instead..Also boost your immune system..Get Echinacea  Black Elderberry  VitaminD3  Cat’s Claw. Also essential oils. Oregano Oil and Tea Tree oils..  ,ebola-9e17adb4a1ddd8ea0f8cb47ec97d3e9744af9a84f34762408affa0a7faa302a8,0,258,2,2016-05-07 09:36:48.681354, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8433, â¢ Instead of supporting immune-boosting natural solutions  the government has gone out of its way to threaten makers of natural products like colloidal silver and essential oils  silencing them from speaking about Ebola prevention strategies that might substantially help halt the spread.  â¢ ,ebola-23b8d940d592505fda902b012eb08f34e01f2d3cfc799f0f67e0dfa3e7f9e53a,4,301,3,2016-05-07 09:37:55.111683, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8434,Instead of encouraging people to boost their immune systems with nutritional therapies  natural remedies and superfoods  the FDA is actively going out of its way to threaten resellers of colloidal silver and essential oils.  ,ebola-2f7bf4d8f9d48a92ca4e9ff9766f7643332bc4d33fe5d3c8a78051d0709803a0,0,225,3,2016-05-07 09:41:45.735993, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8435,  organic cold pressed olive oil kills viruses. Gods medicine. Kills bacteria too. We use coconut  avacado  and all kinds of essential oils. Eucalyptus   peppermint and some other essential oils can be inhaled by dropping a few drops into boiling water and breathing in deeply . ,ebola-23cedd8948c6299559301a893622c16cc55c2e475084f466017819bd847512a8,7,286,0,2016-05-07 09:42:38.927848, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8436,Ebola is spread vie body fluids and/or direct contact. Surely all viruses are air born - and  I believe  can even pass through porcelain! So a very different assessment is needed  and ant-virus substances that can counteract airborne virus spread globally are needed. For instance  there are several anti virus oils like cold-pressed lavender & tea tree oil; also antimicrobials like white vinegar and cider vinegar. ,ebola-29fe0539373bfd553b52cd858566fa28c62fcaf487f7e8a83d5c8d6851e1259a,65,482,2,2016-05-07 09:44:32.226549, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8437, – We would like less press to pseudoscience and more to real science. Patients read the latest in therapies that have no proven benefit  such as nanosilver particles and essential oils  and then decide against conventional medicine. This is actually harmful when they throw out evidence based medicine for things with no proven efficacy. – We need more effective vaccines against more infectious diseases  including Ebola  dengue fever and malaria. The best way to eliminate deaths from these diseases is to prevent them.  ,ebola-13fbae4d6e37787023e63848f12beb60ee6153a5a8e3232dbf676f520576de0e,0,524,4,2016-05-07 09:49:38.758235, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,8438,There is no known effective treatment. Fear of Ebola has sparked bizarre conspiracy theories and claims of “natural” cures and prevention kits from homeopaths  alternative medicine advocates like Mercola  and purveyors of remedies like colloidal silver and essential oils. ,ebola-07afc5d141285b8a48cf0e13154b1159d3ae02fdc5435df42f222061dc65f41e,0,273,4,2016-05-07 09:53:50.464829, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,9863,Essential oils,ebola-1e95c321d939fdaa3b5882289784de31d3ea63ba27914c555d01ff73989f25fc,0,14,2,2016-05-10 13:56:07.621511, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,9891,Research has shown that the medium chain fatty acids in coconut oil are powerful germ fighters  particularly against viruses where pharmaceutical products typically fail. While there is no research yet showing that coconut oil is effective against the Ebola virus  coconut oil is a powerful immune builder with no side effects. (For more research on coconut oil  see CoconutOil.com.) Since coconuts and coconut oil is native to Liberia  it made sense to invest in a coconut oil distribution program in Ebola affected areas.  ,ebola-c3f8ca6d01c08b5d622256b9c09a7ed13bbe4e0f1bb694c0e34aff4a9d8b0dad,0,525,4,2016-05-10 14:11:49.382960, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,9905,To be 100% clear  there is no cure for Ebola at the present time. There is no drug  no vaccine  no herb  no essential oil  no magic pill  no simple answer whatsoever to Ebola. ,ebola-b411f059649b7e80c41f2c1e1f0bf06b26f81af29c947ee9f0224de6982c2d27,0,176,0,2016-05-10 14:21:41.087682, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,9907,?  #4) The FDA is openly threatening sellers of natural remedies that might be useful for slowing or stopping Ebola  Instead of encouraging people to boost their immune systems with nutritional therapies  natural remedies and superfoods  the FDA is actively going out of its way to threaten resellers of colloidal silver and essential oils.  ,ebola-49ddcbca57f341d493faff6ebb6d7f25b053754020cd9a7f9744f215a93b1ca8,0,342,4,2016-05-10 14:22:17.000305, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,9918,). Good information at the end about natural remedies to use in lieu of the experimental vaccine  which could very well be a killer. Nano silver  Vitamin C  Oil of Oregano to name a few,ebola-1602d2bddee6d07b7f8b43914270e95650e1a9a3943044febde1bd68b901a703,25,210,4,2016-05-10 14:26:25.443113, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,10036,The warning letters  viewable here  single out the Natural Solutions Foundation (Rima Laibow) and two essential oil companies “Young Living” and “doTerra” whose distributors  the FDA says  were making claims that their oils could treat or prevent Ebola.  ,ebola-093ccc504ab4ca4bace476eb7343c5c42446a6a4279121beec2b5d683ed2ebf4,0,255,4,2016-05-10 16:26:05.842448, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,10037,For the more DIY prepper  there's the Backdoor Survival guide to Ebola  which has a more whimsical touch  stressing the need for books  playing cards  and board games  but also "essential oils."  ,ebola-c2f73236816aae1685f7a50e57efc701a63cefe18b91c46334da532cff9058de,0,196,2,2016-05-10 16:32:48.725113, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,169,Essential Oils,10038,DIY Shield or Thieves/Robbers Blend with Lavender Â Â Â  Ingredients Â Â Â  45 drops clove essential oil Â Â Â  35 drops lemon essential oil Â Â Â  25 drops eucalyptus essential oil Â Â Â  20 drops cinnamon essential oil Â Â Â  15 drops lavender essential oil Â Â Â  10 drops rosemary essential oil Â Â Â  Instructions Â Â Â  Combine the all essential oils and store in a dark 15 ml glass bottle,ebola-c2f73236816aae1685f7a50e57efc701a63cefe18b91c46334da532cff9058de,0,395,2,2016-05-10 16:33:33.929872, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3490,She works as a public health nurse in South Lanarkshire.She was working in the West African country as part of a Save the Children team. ,ebola-26d86ecf3106e9833353b3cff01c4dd166b0c02ba3a9db903763ff77b098c7f4,92,229,4,2016-04-20 12:55:52.945695, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3531,Blantyre Health Centre  where she worked before going to Sierra Leone.  ,ebola-9230e13e47f8d8b446b78a203b79c7267c5eaf50483a75b86721ee5863be8cd9,0,72,4,2016-04-20 13:10:58.182805, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3538,volunteered with Save The Children at the Ebola Treatment Centre in Kerry Town ,ebola-5c9c9b552520fa29d072abcc5432c55a88e84c5c958394b47381e54bafbf2b62,53,132,3,2016-04-20 13:13:20.801207, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3545,Pauline Cafferky was volunteering with Save the Children,ebola-0568eac367ecdaaefe57c58586860a60d4101baeeaf6bfbe09b341b3f8906861,0,56,4,2016-04-20 13:19:39.283706, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3785,VOLUNTEER NHS nurse,ebola-9230e13e47f8d8b446b78a203b79c7267c5eaf50483a75b86721ee5863be8cd9,1,20,4,2016-04-21 07:08:41.689635, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3787,Save the Children promised to carry out an exhaustive investigation after Glaswegian Ms Cafferkey was diagnosed with the deadly virus after working with the charity in Sierra Leone,ebola-0568eac367ecdaaefe57c58586860a60d4101baeeaf6bfbe09b341b3f8906861,0,180,4,2016-04-21 07:12:11.591815, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3791,Pauline Cafferky was volunteering with Save the Children,ebola-0568eac367ecdaaefe57c58586860a60d4101baeeaf6bfbe09b341b3f8906861,0,56,4,2016-04-21 07:16:29.292017, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3792,Cafferkey was part of a 30-strong team of medical volunteers deployed to Africa by the UK Government last month and had been working with Save the Children at the Ebola Treatment Centre in Kerry Town.  ,ebola-7d2c63a35e3f7c3a7405dc325610c17c6b5b73b96fe293e96bb01e4853441042,0,202,4,2016-04-21 07:17:49.142033, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3798,working for a charity in Sierra Leone  ,ebola-5bba27f74f74783d355f1bda13c262f62f77511f238138990f311fc2579b9227,99,138,4,2016-04-21 07:24:19.578989, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3800,Cafferkey was one of 30 NHS medical volunteers from the UK who travelled to Sierra Leone last November to work at a Save the Children hospital in the highly infectious “red zone” just outside the capital  Freetown.  ,ebola-5bba27f74f74783d355f1bda13c262f62f77511f238138990f311fc2579b9227,0,216,4,2016-04-21 07:25:59.430116, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3806, Blantyre Health Centre  where she worked before going to Sierra Leone.  ,ebola-29ed94daf842227a1afd5317063b4dd7f2ea00acddc78ef6927d38552b9ac3d6,0,73,4,2016-04-21 07:31:40.405315, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3809, normally works at the Blantyre Health Centre in South Lanarkshire  ,ebola-29ed94daf842227a1afd5317063b4dd7f2ea00acddc78ef6927d38552b9ac3d6,46,114,4,2016-04-21 07:34:07.709073, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3820,Miss Cafferkey  a nurse with 16 years' experience  flew to Sierra Leone on November 23 as part of a group of 30 NHS staff  and worked at a Kerry Town ebola centre run by Save the Children. ,ebola-ed7f24ac3d0b2259ea879cd770dbac640b7cdd094cf2f591489fb82c5797980c,0,189,4,2016-04-21 08:00:00.908181, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3826,regular workplace  Blantyre Health Centre.  ,ebola-ed7f24ac3d0b2259ea879cd770dbac640b7cdd094cf2f591489fb82c5797980c,0,44,4,2016-04-21 08:01:46.419818, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3828,Ms Cafferkey  who works at Blantyre Health Centre in South Lanarkshire  ,ebola-c7ea1e29468c0c62f2a48fd685670bd3cd4b4fe4107147e9701ef849201f00fe,0,72,4,2016-04-21 08:03:53.460943, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3833,Pauline Cafferkey works as an associate public health nurse at Blantyre Health Centre  South Lanarkshire,ebola-8f9e8ca69e7d76ace2111f93ad62f8de28da08c03014c75052fd0ea2a1bdc97b,0,104,4,2016-04-21 08:06:34.334561, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3835,Ms Cafferkey was part of a group of up to 50 NHS healthcare workers who volunteered in Sierra Leone,ebola-8f9e8ca69e7d76ace2111f93ad62f8de28da08c03014c75052fd0ea2a1bdc97b,0,99,3,2016-04-21 08:07:15.862371, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3836,volunteering with Save the Children in Sierra Leone,ebola-549e92aba040f301f84bdcd664804b46e985ed33a3daa1a89a35d27a18820811,68,119,4,2016-04-21 08:08:23.129900, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3845,after spending five weeks in Africa with other volunteers and Save the Children at the Ebola Treatment Centre in Kerry Town  Sierra Leone.,ebola-a64e99034a872b92ab0826cb70e84bbec0f001db032c7391d1df2a959a7dbb7a,34,172,4,2016-04-21 08:20:07.376509, 
1,Ebola,4,assr4,400,Pauline Cafferkey,188,Employment Org/Loc,3856,Cafferkey  who had been working in Sierra Leone with Save the Children,ebola-e389e882f9af50382c43a46df58b590dceae870f48d95bc4e0eb90c633510eb2,0,70,4,2016-04-21 08:26:56.032333, 
